Paired evolution matrix comparison
Baseline: info-age-v1-hibernation-recovery-20260820 (15 runs)
Candidate: info-age-v1b-hibernation-entry-consistency-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/10; C 10/9.67; paired Δ med/mean -1/-0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 407/597.67; C 1985/2035.67; paired Δ med/mean +1677/+1438 (3 pairs)
  interruptChildrenBlocked: B med/mean 80/100.33; C 69/70.67; paired Δ med/mean -40/-29.67 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsResumed: B med/mean 487/698; C 2088/2106.33; paired Δ med/mean +1716/+1408.33 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 1/1; C 1/1.67; paired Δ med/mean 0/+0.67 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 391/523.67; C 1761/1743; paired Δ med/mean +1420/+1219.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 96/174.33; C 327/363.33; paired Δ med/mean +151/+189 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/1.67; paired Δ med/mean 0/+1.67 (3 pairs)
  completedActions: B med/mean 3685/3754.33; C 6129/5962; paired Δ med/mean +2531/+2207.67 (3 pairs)
  actionPersonMonths: B med/mean 2202/2226; C 3216/3049; paired Δ med/mean +915/+823 (3 pairs)
  projectActionPersonMonths: B med/mean 309/273; C 768/820; paired Δ med/mean +578/+547 (3 pairs)
  projectActionMonthShare: B med/mean 14.03/12.33; C 24.74/26.5; paired Δ med/mean +15.62/+14.17 (3 pairs)
  ruleDecisions: B med/mean 6167/6195.67; C 7069/7409.67; paired Δ med/mean +902/+1214 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 21.31/20.48; C 44.34/39.67; paired Δ med/mean +24.57/+19.19 (3 pairs)
  strategicIntents: B med/mean 1106/1242; C 3072/3019.67; paired Δ med/mean +2000/+1777.67 (3 pairs)
  socialIntents: B med/mean 5028/4808.33; C 4128/4314; paired Δ med/mean -356/-494.33 (3 pairs)
  communications: B med/mean 1395/1413; C 1327/1277.33; paired Δ med/mean -126/-135.67 (3 pairs)
  survivalReflexActions: B med/mean 1570/1575.67; C 2845/2603.33; paired Δ med/mean +1175/+1027.67 (3 pairs)
  projectsStarted: B med/mean 70/72; C 115/118; paired Δ med/mean +45/+46 (3 pairs)
  projectsCompleted: B med/mean 37/36.67; C 62/65; paired Δ med/mean +20/+28.33 (3 pairs)
  projectsBlocked: B med/mean 39/35; C 51/49.33; paired Δ med/mean +20/+14.33 (3 pairs)
  projectPressureBasisProjects: B med/mean 70/72; C 115/118; paired Δ med/mean +45/+46 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 834/960; C 2912/3556; paired Δ med/mean +2289/+2596 (3 pairs)
  projectsWithPressureUpdates: B med/mean 58/56; C 92/95; paired Δ med/mean +42/+39 (3 pairs)
  projectPressureUpdates: B med/mean 758/888; C 2797/3438; paired Δ med/mean +2244/+2550 (3 pairs)
  projectPressureIncreases: B med/mean 77/106.67; C 233/347.33; paired Δ med/mean +156/+240.67 (3 pairs)
  projectPressureDecreases: B med/mean 109/136.67; C 311/414.67; paired Δ med/mean +202/+278 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 601/644.67; C 2253/2676; paired Δ med/mean +1886/+2031.33 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 10/19; C 25/22.67; paired Δ med/mean -3/+3.67 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 9/8; C 9/18.33; paired Δ med/mean +2/+10.33 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 51/50.67; C 51/51.33; paired Δ med/mean -1/+0.67 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/0.67; C 1/1; paired Δ med/mean +1/+0.33 (3 pairs)
  projectProgressEvidenceCount: B med/mean 1632/1538; C 5973/6325.67; paired Δ med/mean +5035/+4787.67 (3 pairs)
  projectProgressProjects: B med/mean 66/67.67; C 111/110.67; paired Δ med/mean +45/+43 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 1069/1114.33; C 5250/5639.67; paired Δ med/mean +4658/+4525.33 (3 pairs)
  projectMaterialContributionProgress: B med/mean 362/423.67; C 723/686; paired Δ med/mean +377/+262.33 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 28/25.33; C 41/37.67; paired Δ med/mean +17/+12.33 (3 pairs)
  projectSearchCampaigns: B med/mean 17/18.33; C 45/48.67; paired Δ med/mean +36/+30.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 13/15.33; C 39/39.33; paired Δ med/mean +27/+24 (3 pairs)
  searchCampaignActive: B med/mean 0/0.33; C 1/1.67; paired Δ med/mean +1/+1.33 (3 pairs)
  searchCampaignExhausted: B med/mean 3/4.67; C 17/16; paired Δ med/mean +10/+11.33 (3 pairs)
  searchCampaignSuperseded: B med/mean 1/1.33; C 4/3.67; paired Δ med/mean +2/+2.33 (3 pairs)
  searchCampaignClosed: B med/mean 12/12; C 25/27.33; paired Δ med/mean +18/+15.33 (3 pairs)
  searchCampaignAttemptedTargets: B med/mean 89/99.67; C 808/826.33; paired Δ med/mean +784/+726.67 (3 pairs)
  searchCampaignMaxTargets: B med/mean 41/39; C 77/77.67; paired Δ med/mean +36/+38.67 (3 pairs)
  searchCampaignEpisodeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesMissingCampaign: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignEpisodeTargetNotAttempted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignOwnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectLogisticsEpisodes: B med/mean 365/318.67; C 1190/1170.33; paired Δ med/mean +995/+851.67 (3 pairs)
  projectLogisticsFulfilled: B med/mean 351/312.67; C 1160/1137.67; paired Δ med/mean +968/+825 (3 pairs)
  projectLogisticsExhausted: B med/mean 1/4.33; C 23/26; paired Δ med/mean +22/+21.67 (3 pairs)
  projectSearchEpisodes: B med/mean 89/99.67; C 808/826.33; paired Δ med/mean +784/+726.67 (3 pairs)
  projectDropEpisodes: B med/mean 148/175; C 302/277; paired Δ med/mean +166/+102 (3 pairs)
  projectLogisticsActionEvents: B med/mean 1387/1331.67; C 5619/5985; paired Δ med/mean +4864/+4653.33 (3 pairs)
  jointProjectsCompleted: B med/mean 4/4.67; C 9/9.33; paired Δ med/mean +5/+4.67 (3 pairs)
  productionProjectsCompleted: B med/mean 12/12; C 28/30.33; paired Δ med/mean +16/+18.33 (3 pairs)
  constructionProjectsCompleted: B med/mean 25/24.67; C 34/34.67; paired Δ med/mean +4/+10 (3 pairs)
  totalStructures: B med/mean 27/26.33; C 49/44.33; paired Δ med/mean +22/+18 (3 pairs)
  completedStructures: B med/mean 3/2.67; C 9/8; paired Δ med/mean +6/+5.33 (3 pairs)
  constructionPlacements: B med/mean 45/44; C 63/57.33; paired Δ med/mean +9/+13.33 (3 pairs)
  containersBuilt: B med/mean 7/6.67; C 9/10.33; paired Δ med/mean +2/+3.67 (3 pairs)
  standingContainers: B med/mean 7/6.67; C 9/10; paired Δ med/mean +2/+3.33 (3 pairs)
  containerTransfers: B med/mean 11/16; C 24/23; paired Δ med/mean +13/+7 (3 pairs)
  storedUnits: B med/mean 9/10.67; C 16/14.33; paired Δ med/mean +7/+3.67 (3 pairs)
  movementActions: B med/mean 3655/3850; C 11950/12492.33; paired Δ med/mean +9034/+8642.33 (3 pairs)
  movementActionShare: B med/mean 39.7/37.73; C 65.84/65.18; paired Δ med/mean +26.58/+27.45 (3 pairs)
  spearsCrafted: B med/mean 4/5.67; C 11/11.67; paired Δ med/mean +9/+6 (3 pairs)
  leatherClothingCrafted: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  herbalMedicineCrafted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  cookedFoodProduced: B med/mean 1/1; C 1/3; paired Δ med/mean -1/+2 (3 pairs)
  recordsCreated: B med/mean 2/2.33; C 5/4.33; paired Δ med/mean +3/+2 (3 pairs)
  functionalInstitutions: B med/mean 5/4.67; C 8/8; paired Δ med/mean +2/+3.33 (3 pairs)
  animalsHunted: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  animalAttacks: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  wildlifePopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dehydrationHibernations: B med/mean 69/65.67; C 112/108.67; paired Δ med/mean +44/+43 (3 pairs)
  assistedDependentHibernations: B med/mean 14/12.67; C 13/12.67; paired Δ med/mean -1/0 (3 pairs)
  throughMonth: B med/mean 600/600; C 600/600; paired Δ med/mean 0/0 (3 pairs)
  initialPopulation: B med/mean 7/6.67; C 7/6.67; paired Δ med/mean 0/0 (3 pairs)
  completeRecordUseChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectCompletionChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completeTechniqueLearningProjectProgressChains: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  correctPredictions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedExceedsOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandRequestedQuantity: B med/mean 167/201.67; C 368/324.67; paired Δ med/mean +214/+123 (3 pairs)
  dropDemandStartingAtOrAboveRequired: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandStartingQuantityMismatches: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  dropDemandTransferExceedsRequested: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropDemandTransferQuantity: B med/mean 159/191.67; C 347/305.67; paired Δ med/mean +201/+114 (3 pairs)
  dropDemandUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  dropEpisodesWithMaterialDemand: B med/mean 148/175; C 302/277; paired Δ med/mean +166/+102 (3 pairs)
  generationGtZeroCausalReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffOutcomeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffPairMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffSignatureMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActionDiffsWithEntityRoleBasis: B med/mean 70/77.67; C 110/118; paired Δ med/mean +44/+40.33 (3 pairs)
  hypothesisActionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptOrdinalMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttempts: B med/mean 70/77.67; C 110/118; paired Δ med/mean +44/+40.33 (3 pairs)
  hypothesisAttemptsMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisAttemptsWithEntityRoleBasis: B med/mean 70/77.67; C 110/118; paired Δ med/mean +44/+40.33 (3 pairs)
  hypothesisAttemptsWithRoleBasis: B med/mean 70/77.67; C 110/118; paired Δ med/mean +44/+40.33 (3 pairs)
  hypothesisBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaignMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCampaigns: B med/mean 37/36.33; C 49/58.33; paired Δ med/mean +15/+22 (3 pairs)
  hypothesisCandidateAttemptRoleBasisMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateEntityRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidateRoleBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidates: B med/mean 488/499; C 735/807.67; paired Δ med/mean +289/+308.67 (3 pairs)
  hypothesisCandidatesMissingQuestionKind: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesMissingRoleBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisCandidatesWithEntityRoleBasis: B med/mean 488/499; C 735/807.67; paired Δ med/mean +289/+308.67 (3 pairs)
  hypothesisCandidatesWithRoleBasis: B med/mean 488/499; C 735/807.67; paired Δ med/mean +289/+308.67 (3 pairs)
  hypothesisCombineAttempts: B med/mean 59/63.67; C 92/96; paired Δ med/mean +33/+32.33 (3 pairs)
  hypothesisCombineNoResponses: B med/mean 48/50.67; C 69/70.33; paired Δ med/mean +21/+19.67 (3 pairs)
  hypothesisCombineResponses: B med/mean 14/13; C 23/25.67; paired Δ med/mean +12/+12.67 (3 pairs)
  hypothesisConnectFlexibleLayersAttempts: B med/mean 6/6.33; C 8/8; paired Δ med/mean -2/+1.67 (3 pairs)
  hypothesisConnectFlexibleLayersCandidates: B med/mean 36/47; C 45/55; paired Δ med/mean -24/+8 (3 pairs)
  hypothesisConnectFlexibleLayersNoResponses: B med/mean 6/6; C 7/6.33; paired Δ med/mean -3/+0.33 (3 pairs)
  hypothesisConnectFlexibleLayersResponses: B med/mean 0/0.33; C 1/1.67; paired Δ med/mean +1/+1.33 (3 pairs)
  hypothesisConnectManipulatorShapesAttempts: B med/mean 53/57.33; C 84/88; paired Δ med/mean +35/+30.67 (3 pairs)
  hypothesisConnectManipulatorShapesCandidates: B med/mean 348/324; C 465/502.67; paired Δ med/mean +192/+178.67 (3 pairs)
  hypothesisConnectManipulatorShapesNoResponses: B med/mean 40/44.67; C 62/64; paired Δ med/mean +22/+19.33 (3 pairs)
  hypothesisConnectManipulatorShapesResponses: B med/mean 13/12.67; C 22/24; paired Δ med/mean +11/+11.33 (3 pairs)
  hypothesisDuplicateProjectPairs: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisDuplicateProjectSignatures: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisExactEntityVerifiedResponseInputAttempts: B med/mean 2/2; C 4/3.67; paired Δ med/mean +2/+1.67 (3 pairs)
  hypothesisExactEntityVerifiedResponseToolAttempts: B med/mean 5/4; C 8/6.33; paired Δ med/mean +2/+2.33 (3 pairs)
  hypothesisExertAttempts: B med/mean 5/5.67; C 7/9; paired Δ med/mean +4/+3.33 (3 pairs)
  hypothesisExertNoResponses: B med/mean 5/5.33; C 6/8; paired Δ med/mean +4/+2.67 (3 pairs)
  hypothesisExertResponses: B med/mean 0/0.33; C 1/1; paired Δ med/mean +1/+0.67 (3 pairs)
  hypothesisExertVerifiedResponseInputAttempts: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisExertVerifiedResponseToolAttempts: B med/mean 0/0.33; C 2/1.67; paired Δ med/mean +2/+1.33 (3 pairs)
  hypothesisExhaustedCampaigns: B med/mean 8/10.67; C 13/13; paired Δ med/mean +2/+2.33 (3 pairs)
  hypothesisExposeAttempts: B med/mean 9/8.33; C 11/13; paired Δ med/mean +7/+4.67 (3 pairs)
  hypothesisExposeNoResponses: B med/mean 5/4.33; C 1/1.33; paired Δ med/mean -5/-3 (3 pairs)
  hypothesisExposeResponses: B med/mean 4/4; C 10/11.67; paired Δ med/mean +6/+7.67 (3 pairs)
  hypothesisFirstAttemptNoResponses: B med/mean 21/21; C 28/27; paired Δ med/mean +6/+6 (3 pairs)
  hypothesisFirstAttemptResponses: B med/mean 14/14.33; C 24/30.67; paired Δ med/mean +11/+16.33 (3 pairs)
  hypothesisMaterialOnlyVerifiedResponseAttributionViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisMissingSourceKeys: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNonFiniteRoleScores: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisNoResponses: B med/mean 52/60.33; C 76/79.67; paired Δ med/mean +23/+19.33 (3 pairs)
  hypothesisOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisQuestionOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableKnowledgeViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisReliableNoResponseExcessAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisResponseDrivenTransitions: B med/mean 8/6.33; C 12/10.67; paired Δ med/mean +5/+4.33 (3 pairs)
  hypothesisResponses: B med/mean 18/17.33; C 34/38.33; paired Δ med/mean +18/+21 (3 pairs)
  hypothesisSeekLocalHeatAttempts: B med/mean 3/4.33; C 4/6; paired Δ med/mean +3/+1.67 (3 pairs)
  hypothesisSeekLocalHeatCandidates: B med/mean 36/56; C 48/73.67; paired Δ med/mean +24/+17.67 (3 pairs)
  hypothesisSeekLocalHeatNoResponses: B med/mean 3/4; C 3/5.33; paired Δ med/mean +3/+1.33 (3 pairs)
  hypothesisSeekLocalHeatResponses: B med/mean 0/0.33; C 1/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisShapePortableSurfaceAttempts: B med/mean 2/1.33; C 3/3; paired Δ med/mean +1/+1.67 (3 pairs)
  hypothesisShapePortableSurfaceCandidates: B med/mean 24/16; C 48/39; paired Δ med/mean +24/+23 (3 pairs)
  hypothesisShapePortableSurfaceNoResponses: B med/mean 2/1.33; C 3/2.67; paired Δ med/mean +1/+1.33 (3 pairs)
  hypothesisShapePortableSurfaceResponses: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  hypothesisTotalBudgetExceeds: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatAttempts: B med/mean 9/8.33; C 11/13; paired Δ med/mean +7/+4.67 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatCandidates: B med/mean 53/56; C 129/137.33; paired Δ med/mean +85/+81.33 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatNoResponses: B med/mean 5/4.33; C 1/1.33; paired Δ med/mean -5/-3 (3 pairs)
  hypothesisTransformSubjectWithObservedHeatResponses: B med/mean 4/4; C 10/11.67; paired Δ med/mean +6/+7.67 (3 pairs)
  hypothesisUniquePairs: B med/mean 44/51.33; C 61/61; paired Δ med/mean +17/+9.67 (3 pairs)
  hypothesisUniqueSignatures: B med/mean 44/51.33; C 61/61; paired Δ med/mean +17/+9.67 (3 pairs)
  hypothesisUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedActors: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  hypothesisUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
