Paired evolution matrix comparison
Baseline: baseline-causal-eligibility-v1 (6 runs)
Candidate: candidate-causal-cultivation-v4 (6 runs)
Matched by seed+years+repeat: 6; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 9/8.67; C 9/8.67; paired Δ med/mean -1/0 (3 pairs)
  inquiryOpportunityRenewalKeyMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityRenewalKeys: B med/mean 0/2; C 0/1; paired Δ med/mean 0/-1 (3 pairs)
  inquiryOpportunityRenewalProjects: B med/mean 0/0.33; C 0/0.67; paired Δ med/mean 0/+0.33 (3 pairs)
  inquiryOpportunityReopenWithoutRenewalViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunitySourceBasisProjects: B med/mean 16/17.67; C 29/27; paired Δ med/mean +15/+9.33 (3 pairs)
  inquiryOpportunityTerminalBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityTerminalBasisProjects: B med/mean 3/4.33; C 5/5.67; paired Δ med/mean +2/+1.33 (3 pairs)
  inquiryOpportunityUnresolvedInheritedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inquiryOpportunityUnresolvedSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  preparedFoodExcessStoneTools: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  preparedFoodFiberDropEpisodes: B med/mean 1/1.67; C 3/5; paired Δ med/mean +3/+3.33 (3 pairs)
  preparedFoodFiberEpisodesStartingAboveZero: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  preparedFoodMaxFiberRequestedQuantity: B med/mean 1/0.67; C 1/1.33; paired Δ med/mean +1/+0.67 (3 pairs)
  preparedFoodMaxFiberStartingQuantity: B med/mean 0/0; C 0/0.33; paired Δ med/mean 0/+0.33 (3 pairs)
  preparedFoodProjectsWithExcessStoneTools: B med/mean 0/0.67; C 0/0.33; paired Δ med/mean 0/-0.33 (3 pairs)
  projectDropDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectSearchDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsWithWoodSourceEpisodes: B med/mean 13/14; C 16/17; paired Δ med/mean +3/+3 (3 pairs)
  projectWoodSearchEpisodes: B med/mean 8/8.33; C 10/9.67; paired Δ med/mean +2/+1.33 (3 pairs)
  projectWoodSourceEpisodes: B med/mean 19/21.33; C 28/30.33; paired Δ med/mean +7/+9 (3 pairs)
  recordUseActionsMissingBasisKey: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseAuthorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseCodebookMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentConfidenceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentOutputMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperiments: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentSuccesses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseExperimentsWithoutRead: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUsePayloadMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseProjectProgresses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReaderMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadReliabilityViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReads: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseReadUnderstandingViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseShares: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUniqueBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  recordUseUnresolvedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignCrossProjectRepeatedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignDuplicateInheritedTargets: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignExhaustedOnOpen: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedCampaigns: B med/mean 0/0.67; C 0/1; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignInheritedMaterialMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedPlanMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedSameProjectSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetMissingFromSource: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargetOutsideArea: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchCampaignInheritedTargets: B med/mean 0/0.67; C 0/1; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignsWithInheritedExperience: B med/mean 0/0.67; C 0/1; paired Δ med/mean 0/+0.33 (3 pairs)
  searchCampaignUnresolvedInheritedCampaigns: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchDemandNonPositiveOutstanding: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  searchEpisodesWithMaterialDemands: B med/mean 29/66; C 138/122.67; paired Δ med/mean +110/+56.67 (3 pairs)
  shelterAdaptationAbandoned: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationActionIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationBaselineEnclosedSides: B med/mean 8/8.67; C 3/4.33; paired Δ med/mean -6/-4.33 (3 pairs)
  shelterAdaptationBaselineOpenSides: B med/mean 12/11.67; C 6/6.33; paired Δ med/mean -6/-5.33 (3 pairs)
  shelterAdaptationBlocked: B med/mean 0/1; C 0/1.33; paired Δ med/mean 0/+0.33 (3 pairs)
  shelterAdaptationCompleted: B med/mean 4/4.33; C 2/1.67; paired Δ med/mean -3/-2.67 (3 pairs)
  shelterAdaptationCompletedBelowMinimumSides: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedEnclosedSides: B med/mean 12/13; C 6/5; paired Δ med/mean -9/-8 (3 pairs)
  shelterAdaptationCompletedMissingOutcome: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedOpenSides: B med/mean 4/4.33; C 2/1.67; paired Δ med/mean -3/-2.67 (3 pairs)
  shelterAdaptationCompletedThermalNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWeatherNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWithOutcome: B med/mean 4/4.33; C 2/1.67; paired Δ med/mean -3/-2.67 (3 pairs)
  shelterAdaptationCompletedWithoutOpenSide: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDirectBodyMutationEvents: B med/mean 3/2.67; C 2/1.33; paired Δ med/mean -1/-1.33 (3 pairs)
  shelterAdaptationDuplicateActiveOwnerSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationEnclosedSideGain: B med/mean 7/6; C 3/3; paired Δ med/mean -3/-3 (3 pairs)
  shelterAdaptationEntranceSealingProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidBaselinesOrMinimums: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidOpenSideBaselines: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingRequirements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationNonConditionSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOffsitePlacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeEvidenceCoverage: B med/mean 100/91.67; C 100/100; paired Δ med/mean 0/+8.33 (3 pairs)
  shelterAdaptationOutcomesOnNonCompletedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationPlacements: B med/mean 4/4; C 3/3.33; paired Δ med/mean -1/-0.67 (3 pairs)
  shelterAdaptationProjectBeneficiaryMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProjects: B med/mean 5/5.33; C 2/3; paired Δ med/mean -3/-2.33 (3 pairs)
  shelterAdaptationProjectsMissingSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProjectsWithPlacements: B med/mean 3/3; C 2/2; paired Δ med/mean -1/-1 (3 pairs)
  shelterAdaptationProtectionImprovements: B med/mean 4/4.33; C 2/1.67; paired Δ med/mean -3/-2.67 (3 pairs)
  shelterAdaptationRequirementCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationRequirements: B med/mean 5/5.33; C 2/3; paired Δ med/mean -3/-2.33 (3 pairs)
  shelterAdaptationResolvedSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceBeneficiaryMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourcedProjects: B med/mean 5/5.33; C 2/3; paired Δ med/mean -3/-2.33 (3 pairs)
  shelterAdaptationSourceEvents: B med/mean 8/12.67; C 4/5.67; paired Δ med/mean -3/-7 (3 pairs)
  shelterAdaptationSourceEventsAfterCreation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceExposureKindMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceSiteMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationThermalInsulationGain: B med/mean 126/108; C 54/54; paired Δ med/mean -54/-54 (3 pairs)
  shelterAdaptationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedOutcomeEvidence: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationWeatherProtectionGain: B med/mean 70/60; C 30/30; paired Δ med/mean -30/-30 (3 pairs)
  techniqueDemonstrationActions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationColocationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorReliabilityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDirectReliableViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDuplicateRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationLearnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestPersonMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourcedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTentativeLessons: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUniqueProjectTeachers: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedRequestEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueReliableWithoutOwnImitationViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSearchSourceSnapshotCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSearchVisibleSourceAtOpen: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSourceFulfilled: B med/mean 19/20.67; C 26/28.67; paired Δ med/mean +6/+8 (3 pairs)
  woodSourceFulfilledWithoutProduction: B med/mean 6/5.67; C 11/12.33; paired Δ med/mean +6/+6.67 (3 pairs)
  woodSourceInvalidated: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  woodSourceMoveActions: B med/mean 59/60.33; C 87/87.67; paired Δ med/mean +38/+27.33 (3 pairs)
  woodSourceNonWoodDemands: B med/mean 12/10.33; C 13/15.33; paired Δ med/mean +7/+5 (3 pairs)
  woodSourceOutputMismatches: B med/mean 6/5.67; C 11/12.33; paired Δ med/mean +6/+6.67 (3 pairs)
  woodSourceOutputQuantity: B med/mean 51/52; C 47/51.33; paired Δ med/mean -4/-0.67 (3 pairs)
  woodSourceProductionStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceReferenceMismatches: B med/mean 7/6; C 11/12.67; paired Δ med/mean +6/+6.67 (3 pairs)
  woodSourceSeparationActions: B med/mean 19/20.67; C 26/28.67; paired Δ med/mean +6/+8 (3 pairs)
  woodSourceSnapshotMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceTargetMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceWastedMoveActions: B med/mean 0/0.33; C 0/1; paired Δ med/mean 0/+0.67 (3 pairs)
Observer metrics (descriptive; attribution follows formula status above):
  civilizationComponents.history: B med/mean 223.37/207.12; C 249.56/231.96; paired Δ med/mean +26.19/+24.84 (3 pairs)
  civilizationComponents.population: B med/mean 62/56; C 68/54; paired Δ med/mean +12/-2 (3 pairs)
  civilizationComponents.social: B med/mean 106.66/99.27; C 139.25/129.23; paired Δ med/mean +28.6/+29.95 (3 pairs)
  civilizationComponents.technology: B med/mean 92.2/100.94; C 111.69/118.08; paired Δ med/mean +19.49/+17.14 (3 pairs)
  civilizationComponents.territory: B med/mean 88.63/101.29; C 98.51/102.73; paired Δ med/mean -20.82/+1.44 (3 pairs)
  civilizationIndex: B med/mean 600.24/564.62; C 667.01/635.99; paired Δ med/mean +66.77/+71.37 (3 pairs)

Per-pair candidate-minus-baseline differences:
