Paired evolution matrix comparison
Baseline: info-age-v0-current-20260820 (15 runs)
Candidate: info-age-v1-hibernation-recovery-20260820 (15 runs)
Matched by seed+years+repeat: 15; unmatched B/C: 0/0
Configuration: matched
Civilization index: declared-same; Both artifacts declare the same civilization-index formula version.

10 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 10/9.67; C 10/10; paired Δ med/mean 0/+0.33 (3 pairs)
  shelterAdaptationActionIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationBaselineEnclosedSides: B med/mean 17/15.33; C 9/12.67; paired Δ med/mean 0/-2.67 (3 pairs)
  shelterAdaptationBaselineOpenSides: B med/mean 31/26.67; C 22/22.33; paired Δ med/mean +1/-4.33 (3 pairs)
  shelterAdaptationBlocked: B med/mean 0/1; C 1/1.33; paired Δ med/mean 0/+0.33 (3 pairs)
  shelterAdaptationCompleted: B med/mean 11/9.67; C 7/7.67; paired Δ med/mean +1/-2 (3 pairs)
  shelterAdaptationCompletedBelowMinimumSides: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedEnclosedSides: B med/mean 33/29; C 21/23; paired Δ med/mean +3/-6 (3 pairs)
  shelterAdaptationCompletedMissingOutcome: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedOpenSides: B med/mean 11/9.67; C 7/7.67; paired Δ med/mean +1/-2 (3 pairs)
  shelterAdaptationCompletedThermalNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWeatherNotImproved: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationCompletedWithOutcome: B med/mean 11/9.67; C 7/7.67; paired Δ med/mean +1/-2 (3 pairs)
  shelterAdaptationCompletedWithoutOpenSide: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationDirectBodyMutationEvents: B med/mean 8/8.67; C 7/6; paired Δ med/mean -2/-2.67 (3 pairs)
  shelterAdaptationDuplicateActiveOwnerSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationEnclosedSideGain: B med/mean 17/15; C 13/12.33; paired Δ med/mean 0/-2.67 (3 pairs)
  shelterAdaptationEntranceSealingProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidBaselinesOrMinimums: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidDependentBeneficiaries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationInvalidOpenSideBaselines: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingRequirements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationMissingSites: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationNonConditionSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOffsitePlacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomeEvidenceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationOutcomesOnNonCompletedProjects: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationPlacements: B med/mean 19/15.67; C 14/13; paired Δ med/mean 0/-2.67 (3 pairs)
  shelterAdaptationProjectBeneficiaryMismatches: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  shelterAdaptationProjects: B med/mean 12/10.67; C 8/9; paired Δ med/mean +1/-1.67 (3 pairs)
  shelterAdaptationProjectsMissingSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationProjectsWithPlacements: B med/mean 12/10.33; C 8/8.33; paired Δ med/mean +1/-2 (3 pairs)
  shelterAdaptationProtectionImprovements: B med/mean 11/9.67; C 7/7.67; paired Δ med/mean +1/-2 (3 pairs)
  shelterAdaptationRequirementCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationRequirements: B med/mean 12/10.67; C 8/9; paired Δ med/mean +1/-1.67 (3 pairs)
  shelterAdaptationResolvedSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceBeneficiaryMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourcedProjects: B med/mean 12/10.67; C 8/9; paired Δ med/mean +1/-1.67 (3 pairs)
  shelterAdaptationSourceEvents: B med/mean 14/19.33; C 13/15.67; paired Δ med/mean +7/-3.67 (3 pairs)
  shelterAdaptationSourceEventsAfterCreation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceExposureKindMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationSourceSiteMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationThermalInsulationGain: B med/mean 306/270; C 234/222; paired Δ med/mean 0/-48 (3 pairs)
  shelterAdaptationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedOutcomeEvidence: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationUnresolvedSourceEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  shelterAdaptationWeatherProtectionGain: B med/mean 170/150; C 130/123.33; paired Δ med/mean 0/-26.67 (3 pairs)
  techniqueDemonstrationActions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationColocationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDemonstratorReliabilityMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDirectReliableViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationDuplicateRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationLearnerMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationReliableLearners: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestFunctionMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestPersonMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequestProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationRequests: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourcedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationTentativeLessons: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUniqueProjectTeachers: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueDemonstrationUnresolvedRequestEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationAttempts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationExactSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOperationMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationOrderViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponseMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationResponses: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationSourceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationTechniqueMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueImitationUnresolvedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  techniqueReliableWithoutOwnImitationViolations: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSearchSourceSnapshotCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSearchVisibleSourceAtOpen: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandBalanceMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceDemandCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  woodSourceFulfilled: B med/mean 57/58.33; C 54/53.33; paired Δ med/mean -3/-5 (3 pairs)
  woodSourceFulfilledWithoutProduction: B med/mean 17/15.33; C 20/19; paired Δ med/mean +3/+3.67 (3 pairs)
  woodSourceInvalidated: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
  woodSourceMoveActions: B med/mean 195/161.67; C 131/134.67; paired Δ med/mean -64/-27 (3 pairs)
  woodSourceNonWoodDemands: B med/mean 20/27.33; C 30/27; paired Δ med/mean +10/-0.33 (3 pairs)
  woodSourceOutputMismatches: B med/mean 17/15.33; C 20/19; paired Δ med/mean +3/+3.67 (3 pairs)
  woodSourceOutputQuantity: B med/mean 123/138.67; C 122/112; paired Δ med/mean -1/-26.67 (3 pairs)
  woodSourceProductionStatusMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceProjectMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceReferenceMismatches: B med/mean 18/16; C 21/19.33; paired Δ med/mean +3/+3.33 (3 pairs)
  woodSourceSeparationActions: B med/mean 57/58.33; C 54/53.33; paired Δ med/mean -3/-5 (3 pairs)
  woodSourceSnapshotMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceTargetMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedActionEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  woodSourceWastedMoveActions: B med/mean 0/0.33; C 0/0.33; paired Δ med/mean 0/0 (3 pairs)
Observer metrics (descriptive; attribution follows formula status above):
  civilizationComponents.history: B med/mean 365.18/330.88; C 302.08/316.16; paired Δ med/mean -76.97/-14.72 (3 pairs)
  civilizationComponents.population: B med/mean 34/34.67; C 14/18.67; paired Δ med/mean 0/-16 (3 pairs)
  civilizationComponents.social: B med/mean 316.55/429.3; C 234.86/234.82; paired Δ med/mean -74.82/-194.48 (3 pairs)
  civilizationComponents.technology: B med/mean 226.66/231.57; C 163.22/172.64; paired Δ med/mean -12.95/-58.93 (3 pairs)
  civilizationComponents.territory: B med/mean 382.99/380.46; C 264.95/252.33; paired Δ med/mean -87.9/-128.13 (3 pairs)
  civilizationIndex: B med/mean 1325.38/1406.88; C 1035.22/994.62; paired Δ med/mean -252.64/-412.26 (3 pairs)

1000 years (3 matched pairs)
Engine-comparable numeric metrics:
  finalPopulation: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  births: B med/mean 7/6.67; C 5/5; paired Δ med/mean 0/-1.67 (3 pairs)
  reproductionOffers: B med/mean 24/29.33; C 16/20; paired Δ med/mean -1/-9.33 (3 pairs)
  reproductionAcceptances: B med/mean 13/14.33; C 13/11.67; paired Δ med/mean +2/-2.67 (3 pairs)
  reproductionAttempts: B med/mean 26/29; C 19/22; paired Δ med/mean -2/-7 (3 pairs)
  reproductionConceptions: B med/mean 7/6.67; C 5/5; paired Δ med/mean 0/-1.67 (3 pairs)
  deaths: B med/mean 13/13.33; C 12/11.67; paired Δ med/mean 0/-1.67 (3 pairs)
  childDeaths: B med/mean 1/1; C 1/1; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffers: B med/mean 131/147.67; C 102/112.33; paired Δ med/mean +16/-35.33 (3 pairs)
  relationshipProposalUniqueBases: B med/mean 131/147.67; C 102/112.33; paired Δ med/mean +16/-35.33 (3 pairs)
  relationshipProposalRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalOffersWithoutBasis: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  relationshipProposalRepeatedDirectedPairs: B med/mean 33/31; C 22/25; paired Δ med/mean -1/-6 (3 pairs)
  relationshipProposalMaxPerDirectedPair: B med/mean 7/8.33; C 9/9.67; paired Δ med/mean +4/+1.33 (3 pairs)
  childExposureDeaths: B med/mean 1/1; C 0/0.67; paired Δ med/mean 0/-0.33 (3 pairs)
  lifeReviewDecisions: B med/mean 4/3.67; C 5/5.33; paired Δ med/mean +4/+1.67 (3 pairs)
  projectLifeReviewDecisions: B med/mean 4/3.67; C 5/5.33; paired Δ med/mean +4/+1.67 (3 pairs)
  lifeReviewPersonMonths: B med/mean 4/3.67; C 5/5.33; paired Δ med/mean +4/+1.67 (3 pairs)
  lifeReviewSameMonthDuplicates: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  lifeReviewUniqueBases: B med/mean 4/3.67; C 5/5.33; paired Δ med/mean +4/+1.67 (3 pairs)
  lifeReviewRepeatedBases: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptedIntentChildren: B med/mean 3208/3178.33; C 1548/1414; paired Δ med/mean -1660/-1764.33 (3 pairs)
  interruptLifeReviewChildren: B med/mean 4/3.67; C 5/5.33; paired Δ med/mean +4/+1.67 (3 pairs)
  interruptRequiredResponseChildren: B med/mean 95/140; C 143/132.33; paired Δ med/mean +48/-7.67 (3 pairs)
  interruptFulfillmentChildren: B med/mean 2/2; C 1/1.67; paired Δ med/mean +1/-0.33 (3 pairs)
  interruptChildrenCompleted: B med/mean 3131/3059.33; C 1430/1295.67; paired Δ med/mean -1701/-1763.67 (3 pairs)
  interruptChildrenBlocked: B med/mean 76/118.33; C 118/118.33; paired Δ med/mean +42/0 (3 pairs)
  interruptChildrenFailed: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenAbandoned: B med/mean 1/0.67; C 0/0; paired Δ med/mean -1/-0.67 (3 pairs)
  interruptReturnsResumed: B med/mean 3208/3178; C 1548/1414; paired Δ med/mean -1660/-1764 (3 pairs)
  interruptReturnsParentCompleted: B med/mean 0/0.33; C 0/0; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptReturnsParentBlocked: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnsParentUnavailable: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptUnresolvedTerminalChildren: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptChildrenWithProjectId: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  orphanSuspendedProjectIntents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMeanMonths: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  interruptReturnLatencyMaxMonths: B med/mean 2/1.33; C 1/1; paired Δ med/mean 0/-0.33 (3 pairs)
  interruptResumedParentsWithSubsequentAction: B med/mean 1797/1736.67; C 1261/1058.33; paired Δ med/mean -461/-678.33 (3 pairs)
  interruptResumedParentsWithoutSubsequentAction: B med/mean 1411/1441.33; C 217/355.67; paired Δ med/mean -1199/-1085.67 (3 pairs)
  interruptImmediateSameProjectReplacements: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  completedActions: B med/mean 8267/8732.67; C 5505/5592.67; paired Δ med/mean -1235/-3140 (3 pairs)
  actionPersonMonths: B med/mean 4677/4966.67; C 3738/3586.67; paired Δ med/mean -113/-1380 (3 pairs)
  projectActionPersonMonths: B med/mean 1173/1190.33; C 427/632.33; paired Δ med/mean -92/-558 (3 pairs)
  projectActionMonthShare: B med/mean 24.9/21.27; C 15.83/16.98; paired Δ med/mean -2.42/-4.29 (3 pairs)
  ruleDecisions: B med/mean 10140/12216.33; C 8343/9169.67; paired Δ med/mean +1218/-3046.67 (3 pairs)
  modelDecisions: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  inputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  outputTokens: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  strategicShare: B med/mean 46.53/44.48; C 27.89/28.47; paired Δ med/mean -20.31/-16.01 (3 pairs)
  strategicIntents: B med/mean 5016/5035.67; C 2421/2557.33; paired Δ med/mean -1870/-2478.33 (3 pairs)
  socialIntents: B med/mean 5046/7066.67; C 5923/6456.67; paired Δ med/mean +3088/-610 (3 pairs)
  communications: B med/mean 1722/2215.33; C 1969/1935.67; paired Δ med/mean +573/-279.67 (3 pairs)
  survivalReflexActions: B med/mean 2986/2982.33; C 2229/2286; paired Δ med/mean +78/-696.33 (3 pairs)
  projectsStarted: B med/mean 162/170.33; C 94/114.67; paired Δ med/mean +15/-55.67 (3 pairs)
  projectsCompleted: B med/mean 78/86; C 46/50.67; paired Δ med/mean -3/-35.33 (3 pairs)
  projectsBlocked: B med/mean 79/82.67; C 48/64; paired Δ med/mean +19/-18.67 (3 pairs)
  projectPressureBasisProjects: B med/mean 162/170.33; C 94/114.67; paired Δ med/mean +15/-55.67 (3 pairs)
  projectPressureBasisCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectPressureHistoryEntries: B med/mean 3834/4742; C 1638/1505; paired Δ med/mean -2020/-3237 (3 pairs)
  projectsWithPressureUpdates: B med/mean 125/137; C 72/81.33; paired Δ med/mean -16/-55.67 (3 pairs)
  projectPressureUpdates: B med/mean 3672/4571.67; C 1565/1390.33; paired Δ med/mean -2035/-3181.33 (3 pairs)
  projectPressureIncreases: B med/mean 355/602.67; C 170/154; paired Δ med/mean -185/-448.67 (3 pairs)
  projectPressureDecreases: B med/mean 414/688.33; C 203/186.67; paired Δ med/mean -211/-501.67 (3 pairs)
  projectPressureUnchangedUpdates: B med/mean 2903/3280.67; C 1099/1049.67; paired Δ med/mean -1639/-2231 (3 pairs)
  projectPressureDuplicateBasisEntries: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUnresolvedSourceFacts: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureCrossOwnerSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  huntingPressureNonThreatAnimalSources: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureChangesWithoutEdgeChange: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureObserverMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesThermalSafety: B med/mean 30/30.33; C 10/26; paired Δ med/mean +2/-4.33 (3 pairs)
  projectPressureUpdatesHuntingSafety: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectPressureUpdatesCareCapability: B med/mean 0/1.67; C 0/0; paired Δ med/mean 0/-1.67 (3 pairs)
  projectPressureUpdatesFoodPreparation: B med/mean 21/32; C 17/17; paired Δ med/mean 0/-15 (3 pairs)
  projectPressureUpdatesShelterCapacity: B med/mean 31/51.67; C 54/57.67; paired Δ med/mean +23/+6 (3 pairs)
  projectPressureUpdatesKnowledgePreservation: B med/mean 0/1; C 0/6.67; paired Δ med/mean 0/+5.67 (3 pairs)
  projectProgressEvidenceCount: B med/mean 8418/8035.33; C 2628/3274; paired Δ med/mean -3843/-4761.33 (3 pairs)
  projectProgressProjects: B med/mean 154/159.67; C 89/93.33; paired Δ med/mean -30/-66.33 (3 pairs)
  projectLogisticsAdvanceProgress: B med/mean 7756/7302.33; C 2255/2728; paired Δ med/mean -3799/-4574.33 (3 pairs)
  projectMaterialContributionProgress: B med/mean 662/733; C 618/546; paired Δ med/mean -44/-187 (3 pairs)
  projectProgressDuplicateEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressUnresolvedEvents: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressActorMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEpisodeMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressIntentMismatches: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressNonAdvancingLogistics: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectProgressEventsAfterTermination: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectStagnationBlocksWithRecentProgress: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
  projectTerminalMonthCoverage: B med/mean 100/100; C 100/100; paired Δ med/mean 0/0 (3 pairs)
  projectsBlockedAfterLogisticsProgress: B med/mean 70/65.67; C 35/35.33; paired Δ med/mean -29/-30.33 (3 pairs)
  projectSearchCampaigns: B med/mean 76/74; C 26/26.67; paired Δ med/mean -50/-47.33 (3 pairs)
  projectsWithSearchCampaigns: B med/mean 66/62.67; C 22/22.67; paired Δ med/mean -44/-40 (3 pairs)
  searchCampaignActive: B med/mean 0/0; C 0/0; paired Δ med/mean 0/0 (3 pairs)
